id,Cost,children,connection,label
55,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie FULFILL Charlie trusts Margrethe 
56,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie FORCE Charlie door
57,{'cost': 100},"{56, 55}",or,test
58,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie MOVE Charlie door
59,{'cost': 200},"{57, 58}",add,test
60,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie IN Charlie x009 Margrethe
61,{'cost': 300},"{59, 60}",add,get data x009 at actor Margrethe
62,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie FULFILL Charlie trusts Margrethe 
63,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie FORCE Charlie door
64,{'cost': 100},"{62, 63}",or,test
65,"{'time': 'MT', 'cost': 100, 'likelihood': 'V', 'difficulty': 'L'}",set(),or,MAKE Fred Charlie MOVE Charlie door
66,{'cost': 200},"{64, 65}",add,test
67,"{'time': 'DY', 'cost': 100, 'likelihood': 'L', 'difficulty': 'V'}",set(),or,MAKE Fred Charlie IN Charlie x004 Margrethe
68,{'cost': 300},"{66, 67}",add,test
69,"{'time': 'DY', 'cost': 100, 'likelihood': 'L', 'difficulty': 'V'}",set(),or,MAKE Fred Charlie IN Charlie x009 x004
70,{'cost': 400},"{68, 69}",add,get item x004 and extract data x009
71,{'cost': 300},"{61, 70}",or,get x009
72,{'cost': 300},{71},or,make Charlie get x009
73,{'cost': 100},"{72, 54}",or,make somebody get it
74,{'cost': 100},"{41, 73}",or,to get or not to get
75,{'cost': 100},"{24, 74}",or,Attacker Fredget items  x004 x009
