ID,Node_Weigth_Measure,Children,Node_Type,Label
59,{'cost': 2},"{57, 58}",add,test
60,"{'time': 'MN', 'difficulty': 'V', 'likelihood': 'L', 'cost': 4}",set(),or,MAKE Fred Charlie IN Charlie x009 Margrethe
61,{'cost': 4},"{59, 60}",add,get data x009 at actor Margrethe
62,"{'time': 'MN', 'difficulty': 'V', 'likelihood': 'H', 'cost': 4}",set(),or,MAKE Fred Charlie FULFILL Charlie trusts Margrethe 
63,"{'time': 'HR', 'difficulty': 'M', 'likelihood': 'M', 'cost': 2}",set(),or,MAKE Fred Charlie FORCE Charlie door
64,{'cost': 2},"{62, 63}",or,test
65,"{'time': 'HR', 'difficulty': 'L', 'likelihood': 'H', 'cost': 2}",set(),or,MAKE Fred Charlie MOVE Charlie door
66,{'cost': 2},"{64, 65}",add,test
67,"{'time': 'MN', 'difficulty': 'V', 'likelihood': 'H', 'cost': 4}",set(),or,MAKE Fred Charlie IN Charlie x004 Margrethe
68,{'cost': 4},"{66, 67}",add,test
69,"{'time': 'HR', 'difficulty': 'M', 'likelihood': 'L', 'cost': 2}",set(),or,MAKE Fred Charlie IN Charlie x009 x004
70,{'cost': 4},"{68, 69}",add,get item x004 and extract data x009
71,{'cost': 4},"{61, 70}",or,get x009
72,{'cost': 4},{71},or,make Charlie get x009
73,{'cost': 2},"{72, 54}",or,make somebody get it
74,{'cost': 2},"{41, 73}",or,to get or not to get
75,{'cost': 2},"{24, 74}",or,Attacker Fredget items  x004 x009
